structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
57280, 64724, 66802, 69595, 72896, 77928, 81192, 89901, 98600, 
117243, 131920, 145364, 168201, 185119, 190400, 221544, 0, 0, 
0, 0, 177, 163, 150, 87, 73, 92, 105, 89, 95, 68, 68, 68, 69, 
68, 150, 136, 136, 150, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 41, 49, 48, 67, 69, 70, 72, 83, 0, 0, 0, 0, 79, 84, 85, 
71, 84, 84, 65, 75, 41, 84, 101, 116, 121, 133, 127, 129, 140, 
136, 136, 136, 136, 136, 89, 67, 64, 61, 60, 67, 74, 70, 73, 
60, 60, 67, 67, 62, 63, 34, 24, 20, 23, 32, 33, 17, 18, 22, 23, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 5, 2, 0, 8, 8, 5, 
10, 17, 12, 14, 16, 16, 12, 13, 7, 3, 0, 0, 3, 27, 36, 45, 55, 
71, 71, 72, 56, 60, 491, 448, 565, 579, 592, 606, 684, 642, 718, 
734, 817, 811, 920, 903, 850, 857, 926, 1078, 1268, 1279, 1211, 
1149, 1250, 1251, 1326, 929, 898, 998, 1064, 1354, 1365, 1505, 
1422, 1360, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 55, 67, 
72, 75, 63, 58, 52, 64, 65, 75, 79, 76, 83, 84, 95, 95, 117, 
128, 118, 113, 128, 148, 150, 143, 163, 163, 154, 204, 272, 258, 
313, 340, 340, 340, 361, 369, 355, 385, 448, 430, 439, 455, 433, 
449, 481, 485, 427, 408, 272, 272, 143, 147, 200, 198, 232, 233, 
243, 222, 180, 180, 183, 191, 213, 232, 245, 232, 231, 139, 146, 
151, 154, 168, 141, 145, 128, 116, 90, 117, 116, 118, 142, 154, 
154, 154, 148, 143, 139, 136, 124, 164, 157, 190, 186, 196, 223, 
230, 245, 243, 255, 254, 245, 1299, 1326, 1388, 1395, 1434, 1448, 
1404, 1428, 1432, 1396, 1401, 1410, 1492, 1481, 1387, 1129, 816, 
733, 721, 656, 682, 663, 626, 577, 557, 483, 438, 476, 521, 541, 
577, 666, 641, 495, 6360, 6189, 6504, 6706, 6341, 5944, 5685, 
5745, 5503, 5082, 5245, 5127, 5267, 5544, 5131, 4678, 5104, 4984, 
4914, 4529, 4288, 4889, 4979, 4884, 4816, 4368, 4217, 4454, 4332, 
4217, 4574, 4540, 4567, 4140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 320, 314, 357, 328, 261, 218, 241, 225, 227, 237, 276, 
257, 229, 273, 226, 274, 282, 309, 330, 351, 358, 365, 344, 262, 
273, 278, 276, 266, 292, 288, 288, 286, 286, 272, 89, 117, 118, 
121, 138, 129, 129, 150, 155, 137, 145, 148, 203, 218, 144, 168, 
186, 173, 174, 198, 223, 250, 256, 310, 341, 373, 415, 395, 361, 
378, 514, 558, 544, 408, 190, 242, 367, 513, 565, 607, 598, 654, 
753, 829, 878, 1026, 979, 927, 862, 859, 870, 870, 824, 928, 
884, 965, 1020, 1020, 1129, 1129, 1224, 1224, 1496, 1741, 1999, 
2160, 2366, 2448, 83, 85, 113, 149, 189, 168, 216, 193, 236, 
267, 274, 292, 299, 306, 306, 313, 306, 285, 294, 356, 412, 394, 
354, 313, 381, 397, 408, 422, 472, 502, 559, 601, 747, 680, 457, 
443, 408, 402, 412, 476, 579, 748, 884, 782, 1035, 1189, 1331, 
1697, 1918, 2234, 2312, 2176, 2190, 2402, 2543, 2679, 2856, 3171, 
3283, 3495, 3829, 3623, 3912, 4414, 4923, 5222, 5440, 6324, 6, 
6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3427, 3807, 4112, 3796, 3809, 3910, 
4021, 4167, 3459, 3291, 3269, 3130, 3455, 3723, 3822, 3416, 3348, 
3111, 3420, 3594, 3421, 3758, 4499, 4866, 5189, 5510, 5769, 6086, 
6201, 6847, 7348, 7442, 5724, 4013, 98.0576079263977, 100.28025477707, 
100.199009200283, 97.0942675159236, 98.695966029724, 100.367303609342, 
97.6165605095541, 101.144939844303, 102.711818825195, 103.170276008493, 
106.640622788393, 108.445435244161, 110.099363057325, 110.836376503892, 
108.126256192498, 100.233828733192, 82, 68, 55, 57, 53, 58, 44, 
49, 45, 55, 63, 69, 84, 99, 115, 127, 110, 44, 20, 10, 12, 13, 
15, 18, 20, 23, 33, 34, 37, 48, 55, 51, 46, 39, 41, 48, 63, 83, 
94, 102, 102, 87, 120, 122, 122, 154, 179, 213, 235, 221, 249, 
313, 248, 233, 232, 238, 247, 247, 253, 259, 224, 219, 193, 194, 
205, 217, 227, 180, 154, 114, 118, 123, 133, 123, 149, 178, 193, 
180, 163, 203, 176, 185, 229, 237, 237, 238, 9, 10, 11, 13, 11, 
13, 12, 15, 13, 13, 13, 8, 6, 8, 11, 11, 11, 11, 13, 12, 11, 
13, 12, 13, 13, 13, 15, 16, 16, 19, 19, 20, 19, 15, 3998, 3921, 
3811, 3920, 3958, 3839, 3556, 3333, 3090, 3202, 3195, 3204, 3441, 
3649, 3590, 3605, 2878, 2783, 2896, 2678, 2654, 2690, 2652, 2750, 
2739, 2698, 2643, 2673, 2851, 2894, 3065, 3033, 2951, 2489, 0, 
0, 0, 0, 0, 0, 15, 26, 2, 12, 15, 20, 24, 16, 28, 33, 29, 19, 
18, 16, 16, 16, 16, 18, 17, 21, 25, 27, 27, 24, 29, 33, 35, 35, 
35, 35, 35, 31, 31, 31, 2146, 2102, 2165, 2195, 2014, 1731, 1763, 
1822, 1833, 1814, 1824, 1946, 2245, 2291, 1999, 1672, 1497, 1501, 
1674, 1605, 1661, 1719, 1688, 1727, 1727, 1612, 1508, 1525, 1551, 
1525, 1560, 1617, 1370, 1037, 81.3160651096957, 83.1592356687898, 
83.0918612880396, 80.5171974522293, 81.8454352441614, 83.2314225053079, 
80.9503184713376, 83.8762915782024, 85.1756546355273, 85.555838641189, 
88.4336871903751, 89.9303609341826, 91.3019108280255, 91.9130927105449, 
89.6656758669498, 83.1207360226469, 68, 41, 14, 14, 12, 12, 27, 
46, 47, 46, 47, 47, 58, 61, 61, 61, 61, 61, 89, 83, 68, 37, 40, 
54, 40, 39, 31, 49, 30, 37, 65, 77, 92, 102, 139, 164, 183, 177, 
204, 231, 222, 254, 265, 258, 258, 258, 258, 245, 245, 245, 245, 
245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 
34, 35, 35, 38, 40, 41, 43, 49, 49, 49, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 61, 67, 70, 78, 77, 70, 69, 61, 57, 72, 
88, 180, 109, 119, 228, 196, 190, 152, 163, 157, 148, 174, 204, 
218, 267, 272, 272, 272, 299, 326, 340, 340, 340, 204, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 140, 168, 174, 202, 206, 
195, 233, 251, 250, 304, 303, 298, 291, 246, 228, 223, 233, 262, 
260, 276, 262, 209, 189, 175, 174, 164, 162, 141, 137, 137, 136, 
136, 136, 35, 34, 37, 31, 61, 42, 38, 66, 73, 47, 49, 61, 76, 
88, 89, 94, 88, 98, 84, 98, 129, 142, 122, 133, 175, 180, 166, 
172, 189, 188, 245, 245, 245, 245, 347.262569832402, 365.027932960894, 
396.536312849162, 413.966480446927, 424.692737430168, 445.810055865922, 
443.128491620112, 437.094972067039, 424.692737430168, 411.620111731844, 
415.977653631285, 408.603351955307, 402.905027932961, 390.167597765363, 
362.346368715084, 341.899441340782, 240, 229, 279, 232, 251, 
290, 312, 369, 388, 441, 459, 497, 518, 473, 489, 488, 495, 381, 
33, 33, 34, 32, 33, 32, 29, 29, 30, 36, 34, 34, 34, 30, 27, 34, 
27, 14, 0, 0, 0, 0, 0, 0, 0, 28, 39, 39, 41, 41, 41, 41, 41, 
41, 585, 628, 648, 661, 634, 630, 594, 577, 564, 500, 523, 565, 
527, 525, 534, 344, 304, 344, 383, 391, 374, 382, 408, 405, 452, 
469, 477, 486, 487, 458, 506, 483, 482, 435, 245, 361, 502, 639, 
792, 937, 1020, 1113, 1205, 1371, 1488, 1611, 1665, 1917, 1877, 
2197, 2350, 2575, 2979, 3146, 3352, 3741, 3038, 3254, 3779, 4257, 
4711, 4828, 4519, 4613, 4760, 4896, 4896, 5440, 2543, 2592, 2660, 
2484, 2407, 2823, 3060, 3448, 3948, 4492, 4950, 5029, 5535, 6256, 
6664, 6936, 6800, 7318, 7752, 8432, 10200, 10880, 11560, 12240, 
12920, 14280, 15640, 16728, 17680, 19720, 21760, 23120, 25160, 
27880, 213, 215, 246, 281, 254, 264, 215, 202, 187, 198, 190, 
197, 229, 221, 222, 218, 218, 197, 221, 235, 263, 286, 272, 335, 
356, 469, 452, 521, 680, 691, 677, 680, 680, 680, 830, 987, 1632, 
1224, 1088, 1088, 1292, 1357, 1605, 1695, 1669, 1731, 1659, 1703, 
1768, 2040, 2067, 2176, 2176, 2217, 2496, 2618, 2897, 3003, 3248, 
3623, 3890, 4143, 4379, 4440, 4801, 5576, 6038, 6800, 371, 431, 
626, 694, 748, 762, 761, 761, 1086, 1086, 1086, 1357, 1431, 1703, 
1360, 680, 272, 272, 272, 287, 218, 231, 272, 680, 816, 816, 
929, 259, 340, 408, 476, 612, 878, 1088, 20, 19, 18, 17, 17, 
17, 17, 16, 16, 16, 15, 18, 18, 16, 16, 14, 14, 12, 11, 11, 12, 
14, 16, 18, 20, 17, 11, 12, 14, 18, 19, 12, 14, 14, 272, 267, 
271, 261, 250, 280, 298, 280, 281, 275, 280, 303, 316, 311, 390, 
483, 539, 617, 653, 844, 762, 734, 881, 864, 776, 639, 623, 630, 
611, 693, 692, 680, 655, 647, 4941, 5196, 5200, 5343, 5681, 5651, 
5403, 5333, 5138, 4988, 4888, 5067, 5152, 5356, 5440, 5550, 5623, 
4593, 4449, 4585, 4532, 4586, 4830, 5073, 5294, 5413, 5674, 5927, 
6167, 5479, 6503, 6466, 5852, 4939, 50, 45, 40, 31, 20, 22, 29, 
38, 36, 33, 33, 42, 50, 59, 60, 52, 65, 61, 61, 71, 76, 80, 76, 
69, 71, 81, 84, 83, 110, 115, 103, 81, 99, 95, 73, 77, 77, 85, 
124, 131, 108, 173, 270, 275, 244, 308, 249, 262, 248, 185, 426, 
478, 544, 477, 478, 442, 360, 365, 359, 432, 484, 478, 531, 550, 
540, 551, 595, 680, 9345, 9947, 11544, 11941, 11962, 11537, 10974, 
11001, 10725, 9907, 9692, 9731, 10547, 10842, 11478, 12181, 12002, 
11974, 12461, 12304, 12851, 12504, 11061, 10896, 11029, 10411, 
9769, 9352, 9163, 9470, 9512, 9205, 8542, 7453, 1040.36730360934, 
1063.94904458599, 1063.08704883227, 1030.14649681529, 1047.14012738854, 
1064.87261146497, 1035.68789808917, 1073.12314225053, 1089.74734607219, 
1094.61146496815, 1131.43099787686, 1150.57961783439, 1168.12738853503, 
1175.94692144374, 1147.1932059448, 1063.45647558386, 870, 544, 
272, 356, 152, 90, 82, 114, 160, 276, 290, 350, 498, 541, 664, 
775, 710, 680, 134, 156, 153, 116, 173, 177, 177, 174, 158, 115, 
178, 180, 169, 165, 205, 194, 205, 193, 197, 213, 247, 205, 194, 
196, 156, 179, 199, 225, 243, 289, 296, 346, 385, 452, 179.373673036093, 
183.43949044586, 183.290870488323, 177.611464968153, 180.541401273885, 
183.59872611465, 178.566878980892, 185.021231422505, 187.887473460722, 
188.726114649682, 195.074309978769, 198.375796178344, 201.40127388535, 
202.749469214437, 197.791932059448, 183.354564755839, 150, 95, 
54, 42, 74, 89, 96, 52, 68, 64, 72, 103, 118, 132, 144, 167, 
166, 150, 7, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 14, 14, 27, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 12, 105, 105, 
1615, 1931, 2058, 2232, 2123, 2124, 2433, 2894, 2776, 2778, 3183, 
3490, 3943, 4144, 4570, 4760, 6044, 6435, 6899, 7498, 7947, 8203, 
6268, 6549, 6971, 7078, 7550, 8259, 7746, 6989, 7340, 7097, 7025, 
6817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
1, 11, 11, 11, 11, 13, 13, 33, 34, 34, 34, 54, 54, 54, 54, 232, 
185, 188, 289, 202, 325, 231, 204, 170, 136, 123, 123, 123, 123, 
122, 122, 204, 408, 469, 481, 476, 368, 451, 369, 382, 393, 388, 
530, 598, 626, 598, 666, 680, 680, 14, 14, 18, 19, 14, 12, 11, 
12, 11, 13, 13, 14, 14, 12, 7, 0, 1, 1, 0, 1, 2, 1, 1, 2, 10, 
9, 7, 3, 16, 20, 21, 21, 13, 13, 204, 340, 435, 435, 435, 435, 
543, 679, 814, 888, 282, 367, 370, 370, 367, 322, 313, 313, 517, 
437, 483, 343, 408, 408, 408, 408, 449, 476, 490, 492, 721, 708, 
749, 816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 48, 78, 
81, 78, 87, 88, 69, 68, 81, 81, 81, 54, 54, 54, 54, 111, 92, 
126, 122, 126, 131, 119, 133, 137, 151, 138, 158, 190, 204, 218, 
231, 245, 258, 243.948195329087, 249.477707006369, 249.275583864119, 
241.551592356688, 245.536305732484, 249.694267515924, 242.850955414013, 
251.628874734607, 255.526963906582, 256.667515923567, 265.301061571125, 
269.791082802548, 273.905732484076, 275.739278131635, 268.997027600849, 
249.362208067941, 204, 136, 100, 88, 95, 97, 107, 91, 78, 72, 
82, 81, 102, 113, 145, 150, 150, 150, 41, 40, 42, 43, 44, 47, 
47, 48, 46, 40, 53, 69, 77, 80, 86, 94, 82, 98, 97, 97, 91, 93, 
95, 101, 102, 99, 99, 97, 108, 103, 109, 106, 106, 106, 64.5745222929936, 
66.0382165605096, 65.9847133757962, 63.940127388535, 64.9949044585987, 
66.0955414012739, 64.284076433121, 66.6076433121019, 67.6394904458599, 
67.9414012738853, 70.2267515923567, 71.4152866242038, 72.5044585987261, 
72.9898089171975, 71.2050955414013, 66.0076433121019, 54, 41, 
33, 28, 44, 33, 50, 0, 0, 0, 35, 40, 39, 38, 38, 41, 42, 41, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 390, 383, 446, 483, 
490, 509, 523, 488, 502, 509, 518, 574, 571, 571, 785, 862, 864, 
864, 871, 896, 984, 1008, 1024, 1102, 1360, 1387, 1414, 1496, 
1496, 1496, 1496, 1496, 1632, 113.603326256193, 116.178343949045, 
116.084217975938, 112.487261146497, 114.342887473461, 116.279193205945, 
113.092356687898, 117.180113234253, 118.995399858457, 119.526539278132, 
123.547062986553, 125.638004246284, 127.554140127389, 128.407997169144, 
125.26822363765, 116.124557678698, 95, 14, 5, 7, 5, 17, 10, 7, 
30, 27, 41, 35, 60, 87, 114, 109, 102, 95, 10, 7, 9, 10, 8, 5, 
5, 5, 5, 5, 5, 7, 7, 8, 8, 8, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 4, 
27, 23, 20, 20, 37, 37, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1711, 1799, 1912, 2064, 2209, 2445, 2624, 2321, 2507, 2813, 
2686, 3039, 3062, 3096, 3237, 3414, 3656, 3688, 4039, 3270, 3450, 
3747, 3773, 4000, 4519, 4367, 4539, 4569, 4759, 5093, 5489, 5531, 
6475, 4782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101.284916201117, 
106.466480446927, 115.656424581006, 120.740223463687, 123.868715083799, 
130.027932960894, 129.245810055866, 127.486033519553, 123.868715083799, 
120.055865921788, 121.326815642458, 119.175977653631, 117.513966480447, 
113.798882681564, 105.684357541899, 99.7206703910614, 70, 68, 
66, 71, 67, 68, 63, 71, 80, 86, 82, 104, 102, 121, 126, 129, 
125, 124, 7, 5, 5, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
3, 2, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 37, 35, 53, 53, 43, 47, 46, 42, 
65, 59, 53, 48, 54, 56, 60, 63, 54, 64, 70, 69, 70, 50, 46, 53, 
51, 64, 78, 71, 74, 78, 83, 92, 91, 22, 14, 23, 25, 24, 29, 48, 
22, 19, 20, 58, 74, 68, 70, 60, 31, 18, 11, 12, 15, 14, 15, 15, 
14, 13, 9, 20, 22, 8, 15, 19, 24, 37, 19, 29, 44, 44, 37, 32, 
32, 48, 57, 61, 27, 10, 10, 9, 10, 11, 11, 4, 3, 8, 8, 24, 30, 
29, 29, 37, 36, 67, 82, 75, 67, 82, 109, 99, 113, 0, 0, 0, 0, 
0, 8, 0, 0, 0, 0, 0, 11, 12, 12, 14, 14, 17, 15, 51, 16, 14, 
11, 14, 14, 16, 27, 27, 27, 41, 41, 51, 56, 61, 68, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 14, 14, 12, 11, 7, 10, 
10, 8, 10, 10, 9, 10, 13, 16, 15, 17, 17, 19, 12, 24, 18, 25, 
21, 25, 15, 22, 16, 23, 26, 25, 33, 33, 237, 242, 299, 308, 319, 
385, 425, 439, 472, 425, 485, 451, 513, 652, 800, 1013, 1138, 
1196, 1350, 1457, 1679, 1723, 1414, 1374, 1557, 1880, 1950, 2345, 
2134, 2429, 2502, 2649, 2584, 2516, 3, 7, 7, 20, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 7, 7, 8, 8, 8, 7, 7, 8, 8, 8, 5, 7, 8, 9, 
9, 12, 12, 12, 12, 14, 14, 14, 0, 0, 14, 13, 14, 14, 16, 16, 
18, 18, 18, 18, 5, 5, 6, 5, 6, 5, 5, 5, 5, 5, 5, 5, 4, 4, 3, 
3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 7, 7, 7, 8, 11, 8, 6, 5, 173, 
196, 209, 237, 272, 340, 490, 490, 407, 454, 525, 517, 476, 476, 
476, 476, 476, 435, 357, 354, 346, 343, 367, 340, 340, 326, 286, 
313, 313, 367, 449, 639, 680, 612, 31, 31, 27, 12, 21, 23, 14, 
14, 14, 14, 14, 14, 14, 18, 163, 33, 38, 35, 42, 44, 49, 51, 
51, 48, 72, 70, 75, 121, 71, 72, 72, 72, 72, 72, 473, 530, 533, 
503, 509, 451, 422, 423, 432, 396, 422, 398, 465, 482, 507, 482, 
449, 419, 432, 432, 427, 439, 435, 473, 469, 460, 420, 333, 324, 
339, 379, 367, 367, 367, 365, 315, 304, 299, 300, 250, 243, 227, 
210, 218, 238, 223, 194, 187, 171, 156, 172, 183, 196, 219, 226, 
234, 228, 248, 252, 223, 222, 224, 193, 219, 231, 231, 231, 224, 
4, 6, 5, 3, 4, 4, 3, 6, 5, 4, 13, 21, 29, 30, 15, 18, 32, 37, 
43, 44, 42, 31, 38, 39, 41, 39, 39, 40, 39, 39, 40, 41, 40, 41, 
136, 124, 109, 102, 98, 121, 106, 103, 112, 132, 123, 120, 110, 
99, 102, 78, 79, 109, 122, 129, 132, 133, 129, 140, 146, 147, 
136, 147, 151, 150, 152, 150, 150, 150, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 88, 95, 114, 118, 129, 136, 135, 132, 136, 163, 160, 171, 
172, 181, 166, 168, 186, 231, 340, 356, 365, 491, 528, 543, 544, 
427, 430, 422, 465, 454, 488, 503, 672, 639, 711, 711, 929, 958, 
943, 1019, 1056, 1060, 1132, 1102, 1168, 1210, 1224, 1211, 1306, 
1346, 1496, 1496, 1768, 2040, 2312, 2809, 3672, 4216, 4352, 38, 
37, 41, 69, 77, 71, 48, 44, 41, 41, 46, 48, 30, 23, 41, 41, 34, 
78, 84, 84, 88, 95, 102, 103, 129, 112, 102, 121, 142, 143, 143, 
143, 143, 143, 267, 262, 275, 326, 295, 419, 352, 267, 265, 239, 
300, 352, 342, 286, 298, 299, 284, 340, 432, 516, 523, 585, 590, 
517, 531, 537, 541, 544, 626, 695, 786, 847, 941, 933, 612, 571, 
590, 537, 609, 556, 592, 596, 497, 419, 482, 452, 557, 493, 865, 
940, 907, 1083, 1302, 1435, 1690, 1997, 1753, 1708, 1626, 1177, 
1822, 1777, 1815, 2107, 1636, 1775, 1818, 2022, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 2693, 2897, 2951, 2608, 2508, 1935, 2190, 
2203, 2271, 2040, 2149, 2188, 2310, 2329, 1700, 1634, 1619, 1663, 
1881, 1892, 1898, 2040, 2036, 2115, 2046, 1621, 1489, 1585, 1709, 
1720, 1998, 2328, 2340, 2113, 505, 584, 696, 699, 782, 775, 811, 
825, 753, 730, 740, 796, 802, 814, 990, 1016, 1039, 1036, 1085, 
1105, 1150, 1278, 1292, 1380, 1407, 1382, 1327, 1165, 1203, 1148, 
1134, 1718, 1720, 1727, 21, 27, 23, 21, 24, 21, 15, 21, 15, 6, 
24, 36, 44, 44, 44, 44, 44, 67, 90, 86, 83, 92, 99, 99, 88, 88, 
61, 71, 64, 75, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 10034.1632696391, 10261.6050955414, 10253.2912951168, 
9935.58535031847, 10099.4859872611, 10270.5127388535, 9989.03121019108, 
10350.0876857749, 10510.4252653928, 10557.3388535032, 10912.4569002123, 
11097.1420382166, 11266.3872611465, 11341.8053078556, 11064.4806794055, 
10256.8543524416, 8391, 6786, 5059, 4964, 3781, 3631, 3536, 3862, 
4406, 4801, 5127, 5576, 6215, 6596, 7439, 8146, 7290, 6025, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 9, 8, 8, 8, 8, 1, 1, 6, 8, 
8, 9, 10, 12, 14, 14, 14, 14, 14, 14, 14, 14, 150, 172, 245, 
299, 396, 644, 973, 1105, 972, 1118, 1269, 1169, 1489, 1556, 
1632, 1546, 2084, 2081, 2040, 2145, 2235, 2094, 2147, 2219, 2463, 
2803, 3167, 3284, 3452, 3545, 3680, 4130, 4328, 5440, 18, 20, 
26, 25, 25, 20, 25, 27, 24, 26, 20, 17, 19, 20, 23, 23, 34, 34, 
22, 53, 52, 38, 27, 31, 20, 26, 28, 37, 42, 45, 27, 44, 50, 136, 
52, 45, 49, 52, 53, 51, 49, 54, 52, 55, 49, 51, 53, 52, 64, 68, 
82, 80, 93, 94, 110, 116, 136, 136, 182, 209, 225, 230, 325, 
357, 392, 429, 419, 408, 184, 184, 184, 184, 266, 306, 367, 429, 
384, 271, 245, 208, 217, 232, 252, 272, 258, 405, 422, 435, 449, 
449, 318, 226, 156, 82, 27, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 14, 14, 22, 22, 14, 6, 10, 15, 20, 23, 24, 
23, 32, 32, 35, 34, 44, 51, 62, 80, 71, 62, 57, 59, 54, 61, 60, 
83, 85, 86, 87, 92, 57, 117, 116, 121, 129, 139, 145, 140, 145, 
160, 180, 189, 172, 154, 178, 177, 177, 177, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 7, 6, 8, 8, 9, 10, 10, 10, 7, 7, 7, 7, 7, 
7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
426, 640, 642, 414, 425, 427, 428, 429, 476, 489, 506, 565, 409, 
157.715083798883, 165.783519553073, 180.093575418994, 188.009776536313, 
192.881284916201, 202.472067039106, 201.254189944134, 198.513966480447, 
192.881284916201, 186.944134078212, 188.923184357542, 185.574022346369, 
182.986033519553, 177.201117318436, 164.565642458101, 155.279329608939, 
109, 96, 122, 135, 140, 151, 156, 166, 177, 168, 160, 186, 161, 
152, 173, 177, 177, 136, 390, 356, 320, 325, 333, 315, 313, 305, 
325, 289, 279, 306, 306, 331, 337, 326, 311, 294, 293, 345, 333, 
306, 306, 313, 361, 360, 359, 337, 352, 368, 401, 401, 394, 401, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 190, 195, 251, 271, 
315, 353, 493, 582, 584, 571, 526, 453, 476, 476, 476, 503, 612, 
612, 607, 612, 658, 627, 698, 630, 681, 636, 656, 647, 639, 653, 
694, 726, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 41, 39, 38, 32, 33, 39, 47, 50, 51, 53, 54, 53, 48, 48, 39, 
48, 56, 57, 68, 82, 95, 109, 109, 109, 109, 109, 109, 109, 109, 
109, 607, 695, 692, 715, 726, 852, 899, 988, 1121, 1077, 1076, 
1340, 1566, 2043, 2462, 2455, 2969, 3654, 4066, 4746, 5270, 5048, 
